building_id,damage_grade
1031926,1
222927,3
180497,2
563254,3
194635,1
765393,1
419015,3
104805,1
305510,2
278198,3
940710,1
322255,2
406927,3
159890,1
124016,1
988521,3
452846,1
815585,2
758636,3
831839,2
1018706,2
1047913,1
993894,3
229235,1
813512,2
464193,3
316672,3
445639,3
608782,1
54817,1
85744,3
103069,3
636066,3
67853,2
301911,2
762207,3
643668,2
23561,1
800417,2
339231,1
708702,1
997510,1
820363,3
946797,3
487215,1
714209,2
347469,3
938283,1
959025,1
359072,2
453704,3
545271,2
1019018,1
1001300,3
285760,2
660339,3
815888,1
501782,2
239327,3
816089,2
204647,1
46060,2
543955,1
808648,3
683297,2
212249,3
200863,2
719583,1
895702,1
884846,1
1003453,3
919906,1
701568,1
500441,3
1040011,2
100536,3
38174,2
71447,2
626673,1
26040,1
699467,3
411915,1
399822,1
599328,3
896675,1
44589,1
412574,1
879517,1
787104,2
511822,3
788541,1
998748,1
418214,3
906342,2
479266,1
1023143,2
96478,2
38860,1
25748,3
172666,1
299565,3
918974,2
396918,3
632546,2
737687,3
598676,2
174974,3
390906,2
503409,2
133498,1
380288,1
997090,1
352700,2
1328,1
505993,1
613121,3
335485,2
813121,2
147853,1
551570,3
343690,2
905866,2
267651,3
289651,2
676639,2
62355,1
593263,2
1047195,2
431082,2
5953,2
771418,3
502838,3
696005,2
578255,2
95898,3
598154,1
76210,2
848759,1
499005,3
912257,3
627668,2
443625,2
318572,3
129595,3
735328,3
236738,1
194590,3
131212,1
1010180,2
649572,3
431465,1
644442,2
823592,3
571787,1
875354,2
970998,3
886398,1
418832,3
501092,2
264590,1
699725,3
647981,2
416422,2
395484,2
680748,2
71994,3
747729,3
684213,2
809638,2
957252,1
38535,3
640179,1
388289,2
174175,2
153097,3
46541,2
574105,1
354245,1
693055,2
511570,1
712357,3
413539,2
318995,1
411268,1
695838,2
495325,2
400621,3
202670,3
831880,1
996634,3
22733,2
780409,1
739493,3
771470,2
695907,1
610244,2
57919,3
700164,3
307735,3
205058,3
125566,3
345346,3
676563,1
730906,3
731781,2
698124,1
680363,2
95875,3
297229,2
949776,3
273398,3
992951,2
598822,1
543884,2
195261,1
187332,1
743434,2
953940,1
891311,1
829226,2
455165,1
664141,1
660629,2
148195,3
437732,2
695987,2
157180,2
936874,3
789637,1
254958,3
337140,3
858410,1
19686,1
851865,2
288978,2
393485,3
232439,1
456916,1
84425,1
288046,1
1022252,1
798695,1
204262,3
507090,1
519210,3
553259,3
380431,2
660160,2
142203,1
8518,2
154558,2
707408,3
871292,1
628281,2
867729,3
248703,3
703687,1
905936,3
1046155,2
20712,1
302222,1
821978,2
589632,3
286110,1
996795,1
501557,1
768584,2
553122,2
367683,3
328931,1
15014,3
354123,1
380360,1
373805,2
35408,2
372969,3
867609,1
709343,3
262553,2
296001,3
918152,3
427224,1
156930,2
1043267,2
434482,2
297551,2
253580,1
833157,3
437044,2
791414,3
3787,2
336888,2
816506,1
856353,2
28591,1
791537,1
838179,3
490463,2
10437,2
768497,3
1039054,1
282681,1
333264,3
706157,2
630820,3
519737,1
948872,2
737543,1
524259,3
395883,3
846156,2
480425,1
523092,3
810216,2
21188,3
679743,2
438378,1
980112,2
391597,2
44165,2
101786,3
903356,3
278050,3
909428,2
346909,1
377718,3
218530,1
677415,3
670756,2
931999,3
712313,3
690231,3
204222,1
295581,1
330659,2
1045721,3
715685,1
231628,1
717094,3
366034,2
951689,3
1045954,2
955507,3
384598,1
225953,2
902010,1
805189,1
574640,3
1008841,3
541105,2
439362,3
663950,3
827006,2
870988,3
798271,3
644612,2
350736,3
43758,2
597615,2
91170,1
396274,2
439773,1
820160,2
435839,3
1014220,2
593409,1
911184,3
797161,1
164012,3
492775,3
16122,1
168353,1
555806,2
745579,1
397790,1
999397,1
629022,3
356281,1
350223,1
916357,3
381390,1
307852,2
746935,3
132783,3
65554,2
664833,2
1027336,2
58393,3
745077,3
1039371,2
889752,3
952368,1
1042799,2
5445,1
101541,3
432857,3
260732,2
66727,3
170619,3
14870,3
1015708,3
172485,3
650399,1
783112,3
523051,3
273361,2
592332,1
68925,1
877902,2
975230,3
659536,1
316971,1
32628,1
56444,1
843462,3
190797,1
366083,2
977692,1
292381,3
245931,2
87803,3
1003666,2
379347,2
245478,1
610144,3
1047186,3
140358,2
114568,1
649232,2
1001738,2
271637,2
394004,1
63108,2
627364,3
598197,2
184017,3
1010169,1
625413,2
849296,2
961685,3
696451,1
420765,1
890718,3
26833,3
412982,1
799525,2
500037,1
725462,1
849637,3
797215,3
992340,1
241072,3
206928,2
513408,1
1002802,2
685315,2
293665,1
428739,1
59302,1
283382,3
590893,1
809401,2
102791,2
264728,3
833918,3
839827,2
357242,3
107931,2
600044,1
138429,1
972948,3
1037010,1
260080,3
760482,3
1000451,1
385616,2
362185,3
420521,1
137855,2
91061,2
459155,3
904426,3
869413,2
980535,2
86857,3
902232,3
459406,1
199980,3
792479,3
12305,1
184252,1
675176,1
560422,1
1011758,2
864790,3
436276,1
317882,3
120164,1
365228,2
930674,2
1019162,2
825997,1
689727,3
323348,1
160274,2
273192,2
445959,1
223652,3
209740,3
992995,2
221611,1
162786,2
949935,2
197774,2
55198,3
460420,3
138966,1
395463,3
21875,1
826465,1
245539,3
479447,1
747307,1
763463,3
918100,3
573981,2
510139,2
81166,3
919054,2
804912,2
712832,2
165665,3
1006778,3
520757,2
460413,3
202490,3
783448,1
12406,1
526629,3
385844,2
480272,3
554147,1
36861,1
211249,2
189398,1
338345,3
289842,3
91174,2
92705,3
542800,1
494089,1
605663,3
781528,1
523828,2
16417,1
248049,2
753838,2
653994,1
713680,1
130545,1
29508,3
151289,1
216346,3
63089,2
114053,1
951342,1
541151,1
769757,1
855296,2
469183,1
833459,3
843057,1
998734,3
606648,2
472426,1
781175,3
113735,1
203115,3
18697,3
444818,2
248587,2
62714,3
805947,3
901281,2
824996,3
7912,1
940039,2
920127,3
848419,3
160722,2
426295,2
768693,1
912131,3
262673,1
458982,2
280274,1
106467,2
909487,1
339032,1
186365,2
599729,2
1037702,2
449138,3
63612,3
250021,1
769103,3
662413,1
887714,2
306277,1
704552,3
854847,3
802067,2
393127,1
751273,2
149026,2
1022802,2
510408,3
320332,2
151993,3
813887,1
723050,1
736587,3
736469,1
1050981,3
649224,2
937168,2
722198,3
847602,2
134128,3
865841,2
909042,1
517591,2
784667,1
540342,3
317260,3
756446,2
942338,3
547498,1
254258,1
253875,2
934513,1
892824,3
580899,3
869381,3
1003181,1
381530,3
346574,2
8414,2
379889,3
278733,1
338791,3
83811,1
1033618,2
942173,1
135326,2
538790,1
1043177,1
402209,3
371350,1
826380,2
777621,3
972305,1
784363,2
968718,2
509127,1
152476,3
520216,3
121650,1
709914,1
917291,2
427749,2
1031172,3
40844,3
107136,1
217989,2
1003476,1
539495,2
218400,3
817862,3
662203,3
767725,1
408074,1
927312,2
446033,2
628194,3
730661,3
6939,2
541786,1
922394,2
723465,2
281662,3
335098,1
442216,1
756614,3
831313,2
374596,1
500319,1
342891,1
300826,2
704811,3
96592,2
757938,3
237426,3
773811,3
834869,3
426602,1
1026199,2
502831,3
871001,3
749327,3
354449,3
216879,2
807558,1
776085,2
490254,3
103746,1
401848,3
149534,3
778368,1
382952,3
741941,2
918343,3
183534,3
182602,3
1013946,2
637308,3
1028112,3
770182,2
928012,3
704424,1
542440,2
636664,1
858124,1
145960,2
478554,1
29018,2
604749,2
158668,1
571836,2
949534,2
774602,1
1024092,2
859735,2
124104,2
1039095,3
393578,3
385351,1
957828,2
622865,3
456059,2
421492,2
315469,1
776423,2
129251,3
841695,2
30504,3
977517,1
1033195,3
96770,2
801457,2
884294,1
143763,2
342923,3
772275,1
283535,2
407268,3
388223,2
742556,3
1000912,2
398721,2
329664,2
795411,2
492230,1
690121,2
70025,2
717791,3
911351,1
553709,2
935700,1
1052472,3
692322,3
554862,3
572763,3
954746,3
718234,1
568174,1
671822,3
295088,2
578934,2
635960,2
489888,2
412960,1
699002,1
543442,3
83433,2
143024,1
395857,2
1014250,1
462449,2
906894,2
1015755,1
88118,3
600281,2
478099,3
296354,2
914110,1
331767,1
149881,1
895600,1
361835,2
952889,3
659214,1
600053,1
894610,1
604206,1
530473,2
78356,2
997748,1
467180,2
588502,2
662167,3
380135,1
645510,3
185203,1
939063,1
24223,1
998742,1
179883,1
911478,3
250593,3
460012,3
721820,3
357366,2
481502,1
133927,2
907243,1
40103,2
900274,3
439779,1
580873,2
872682,2
231942,2
1035135,3
55878,3
342153,2
262850,3
289913,1
439184,1
4075,3
546295,3
286551,1
266424,1
400066,2
90173,1
630355,1
887118,1
633587,3
865376,1
761156,1
700618,1
23336,3
194620,2
305700,1
934329,2
546158,1
105646,3
58664,3
721180,2
466029,3
439156,2
726836,3
1047495,1
86851,1
977338,2
756933,1
318845,1
998709,1
832753,2
613916,1
19934,2
457595,1
242322,2
832052,3
191219,2
814366,2
73051,2
171538,2
534053,2
518558,1
299085,3
802724,3
856738,2
677464,3
602198,3
166125,3
871936,1
644814,1
1045996,1
434355,1
201226,2
874215,2
182169,1
262251,2
1043912,2
76863,1
442421,3
556226,1
638000,2
320122,3
575034,1
808105,3
611751,1
43621,2
323166,3
491370,2
184407,1
460894,3
242668,2
150526,2
246424,1
743638,2
1038682,3
528068,2
840215,3
826951,3
987206,3
723946,3
149892,2
476611,2
767091,3
467177,1
510674,1
1015860,1
794534,1
695931,3
355040,2
298190,3
802545,3
534968,1
179330,3
450776,2
861733,1
591998,1
333997,3
697517,1
946615,3
363884,2
1019253,3
925765,3
422579,3
564346,3
343836,2
935885,2
31940,1
198253,2
505025,2
953705,3
262564,3
476739,2
375313,1
607144,1
821478,2
161069,2
668944,2
236589,1
376371,3
789752,3
465019,1
350194,3
283434,2
210662,3
411307,1
527226,2
191821,3
78783,1
611582,2
426331,2
843869,1
4849,2
432132,3
885691,2
939099,1
784123,2
646307,1
861040,1
237932,2
507386,3
917053,3
902722,1
184634,3
471804,3
694316,1
240801,1
784082,3
502566,1
83135,3
567220,2
670253,1
126801,2
189210,1
351418,3
1004833,2
257205,3
587858,2
870503,3
601742,2
67906,1
752287,1
95733,3
112144,2
249983,2
785661,3
787851,3
93104,3
96525,1
355566,2
418013,2
21353,3
823376,3
124255,3
436484,2
185831,3
499712,3
999990,2
603376,2
263489,1
669788,2
492027,1
144516,1
102276,1
831847,2
307710,2
28635,1
288383,3
208,2
806639,3
924818,2
1014665,1
710421,1
157394,3
980391,1
858767,3
910105,2
555930,3
821317,3
964662,1
581360,3
86770,1
968510,1
495501,1
468906,2
721975,2
80368,2
955699,1
885789,1
916507,1
888315,1
311102,2
52365,2
900587,2
528129,3
634168,1
356855,2
892469,3
16381,2
592803,1
302656,1
337527,2
167904,3
929680,3
357520,3
1000267,2
108101,2
215046,3
644260,3
453553,1
524850,2
560904,3
1039445,1
318837,2
44357,2
759046,3
227040,3
629280,3
727585,1
522785,2
1028830,2
995510,3
647712,3
375414,1
636924,3
266844,3
885154,3
1027603,3
1047118,1
839029,2
633257,1
139319,1
408951,3
582962,3
542472,3
534622,2
136995,1
164390,3
56485,1
229260,3
147207,3
209571,2
1014062,3
359418,1
271079,1
399579,1
800518,1
586781,1
327308,3
336855,1
12257,3
881935,2
423239,2
618488,2
258339,1
188216,3
540107,2
492958,1
396361,3
797759,1
166894,1
80782,1
789252,2
677737,1
480828,1
465394,1
651702,2
235348,1
589039,3
237944,3
207527,1
705537,2
919792,2
946873,1
574041,2
72774,1
581675,3
598171,3
844796,3
782466,2
93470,3
605304,3
142180,1
969141,1
703386,1
222755,1
771147,2
168021,2
179554,3
65325,3
549737,1
123274,3
110106,3
9495,2
42538,3
790916,3
119653,2
124543,2
537214,2
321433,3
147802,2
334283,3
158165,3
409337,2
89429,2
129410,3
269207,2
366692,1
841816,3
232173,1
307713,3
843409,1
139709,1
816229,1
957738,2
70588,1
1030956,3
276318,2
344711,2
425483,2
536907,3
237012,2
744154,1
628186,2
520787,1
1046628,3
280081,1
298284,2
584354,3
397854,1
594351,3
248953,2
816435,2
103373,2
999506,1
880232,3
1029479,3
92404,3
690874,3
1020563,2
208165,2
133400,3
355465,1
664165,1
179316,1
504434,2
153507,1
212727,2
822106,3
751856,1
179237,3
223821,2
633780,1
683894,2
214509,1
1052029,1
906128,3
804646,2
824165,3
76939,2
238450,1
856016,3
106247,3
471512,3
50077,3
733140,2
992454,3
576123,2
86015,3
458135,3
830502,2
81368,2
268940,3
853221,3
192840,3
36084,2
412513,2
393154,3
560854,3
944280,2
105957,2
526145,3
501915,3
943957,1
433968,1
979691,3
106994,2
980766,3
344101,3
512961,3
48693,3
828750,3
408500,2
664793,2
967677,2
200125,2
478034,1
741647,3
429491,2
122508,3
93733,1
261054,2
490158,3
406996,1
747757,2
654388,3
996837,2
542796,2
748346,1
508174,2
616844,3
908461,3
841875,1
71884,1
954580,2
235191,2
196533,2
270734,1
867378,3
231120,3
891862,1
768196,2
880803,3
512149,1
447397,2
1030590,3
88376,2
563243,1
506277,2
419185,1
391890,3
264724,1
335130,3
268717,2
770907,1
989778,1
234384,3
16255,1
960235,1
108570,1
725740,2
774065,3
643097,3
838462,2
449186,2
719076,1
666430,1
787407,3
116283,2
459489,1
62282,1
569892,2
423604,2
828990,3
693925,2
208401,1
51261,2
565372,1
582206,3
979166,3
896815,3
264851,2
371007,1
326605,3
176287,3
658578,2
845120,2
830362,3
1032799,2
203546,3
782267,2
432336,3
765117,3
154247,3
552686,1
284892,1
923774,3
122361,1
495034,1
297969,1
466445,1
853164,1
170180,2
151376,3
788010,2
848148,1
600464,2
332233,3
997115,1
886990,2
940763,1
660698,2
138345,2
810050,2
895286,3
526523,1
53881,1
802644,1
1002468,3
628322,3
312602,2
249742,1
649795,2
868354,3
191249,3
695118,1
711940,2
527233,3
338578,2
358982,3
822735,1
268411,2
580351,3
909466,2
1046295,3
851525,3
928760,3
1016024,1
456598,1
796966,2
185674,1
129974,3
781854,3
152970,1
1018728,3
720113,2
93622,1
856606,2
933839,3
530298,3
1010229,3
609177,3
695567,1
708000,1
97191,1
71820,3
16835,1
112204,2
837330,1
773140,1
932245,1
610746,2
600692,3
798021,1
650318,1
176386,2
3348,3
546360,3
791373,3
685225,3
942430,1
103491,2
216805,1
890145,1
659688,1
138791,3
567753,3
825522,1
303098,2
578331,1
581375,2
85973,2
272322,1
538072,3
872960,1
545437,3
166996,1
35334,1
640810,1
690079,2
722779,2
906787,1
983801,2
325832,3
682546,2
618935,3
822323,2
11480,1
581040,3
632509,2
638185,1
752518,3
698944,2
712464,1
309209,2
336588,2
92937,1
582611,1
188589,2
175395,3
933561,3
275589,3
12703,2
622627,2
1028436,2
293333,2
836117,1
40167,1
498006,3
869169,2
328901,1
2978,1
554193,3
460139,3
996880,3
749340,3
331933,3
512722,3
873677,2
397651,1
386147,2
164789,3
359956,3
669817,1
736434,3
254758,1
494074,3
210809,1
796522,1
581715,3
533609,3
223547,1
780628,3
337555,2
226895,2
823703,3
840154,1
397609,2
758594,3
339607,3
541563,1
667506,2
57839,3
1028162,1
423103,2
74649,2
324076,3
123568,1
40960,2
732883,3
182591,1
990311,1
163350,3
788916,3
701781,2
932817,3
503059,2
805382,1
150985,1
572625,1
52930,3
661623,1
857244,2
916649,2
39933,1
703277,2
592153,1
794624,2
787354,2
617764,2
238358,1
120272,3
896138,2
758328,1
842468,3
171803,1
394885,3
908487,3
574574,2
1047558,3
1038184,2
401780,2
182864,1
296327,3
462579,1
834804,3
634787,1
254611,3
708269,3
211024,1
355767,1
1018501,1
785767,3
280533,1
917571,3
769370,1
474585,3
617606,3
680848,1
990390,2
445585,3
736970,1
993065,2
591309,3
1052642,2
377759,2
810426,3
748925,1
911820,3
652653,3
192297,2
839973,2
461984,1
1051976,3
256368,1
1016729,3
254291,2
124437,2
478273,3
370688,1
369633,1
927372,1
142826,3
35217,3
957163,2
970748,3
745575,3
147188,1
471713,1
980346,3
900326,1
265005,1
731851,1
695088,2
567935,3
412421,3
567482,3
252001,3
978646,2
709212,1
149445,2
938082,2
978130,2
668086,1
333571,1
581934,3
606499,1
141216,1
920319,3
672670,2
715785,2
535083,1
371420,3
70225,1
46242,1
974826,3
1045805,3
71715,1
624258,3
399682,3
712149,2
709124,3
185978,3
497829,1
993436,1
675640,1
629785,1
946044,3
1024818,1
701182,3
752460,3
1010036,1
188722,2
822844,3
895424,1
410982,3
622519,3
542535,2
709064,3
723781,3
226018,1
57189,2
477777,2
65573,3
209529,1
260856,3
286101,2
38171,3
306167,1
23906,1
326237,3
148223,2
1003831,1
971389,1
553822,2
172831,2
554559,1
389921,2
124664,1
396950,3
717619,2
282242,3
587211,1
37607,3
396584,3
852573,3
913403,3
311128,2
781675,2
981199,2
81342,2
555390,1
314316,3
131010,1
489001,2
591955,3
770458,2
150896,1
826831,3
103559,1
580855,1
82715,2
719563,2
911269,2
974672,1
935483,1
66664,3
815584,3
830722,2
922861,2
323245,1
485931,3
783311,3
128558,3
593298,1
978517,3
771068,2
952760,1
581070,3
515848,1
460776,1
281711,2
261581,1
683293,2
7466,2
325835,3
548191,1
163524,3
1013849,2
532880,3
331465,1
917145,1
575739,3
490465,3
425170,1
125083,2
673467,3
951505,1
667363,2
589767,2
299055,3
223523,2
15186,3
800496,2
959504,1
934241,1
401999,2
844861,1
926080,3
653581,2
1045821,3
507315,3
803326,2
77603,1
271541,1
333082,2
175221,3
162825,1
91171,2
812640,3
393432,2
593763,2
196987,3
1010961,3
276918,3
826705,2
386143,1
918475,1
29914,3
30021,2
372667,3
504551,1
391117,2
419383,2
84239,3
876676,2
35799,1
52970,1
230836,2
337457,3
118564,2
1012863,1
885634,2
576179,2
445294,2
777439,1
538391,3
791393,1
831339,1
805284,1
770850,3
976672,2
691890,1
151193,1
322331,1
363225,3
11014,2
90565,1
97790,2
510551,2
1051582,3
923652,3
807458,2
6546,2
624314,1
259863,2
922228,1
611848,2
505512,3
1146,3
373415,1
563585,3
713194,3
1041385,2
548537,1
1013780,3
452076,3
662675,2
164055,2
459387,3
357901,2
357872,3
715954,3
1049825,2
28217,2
49465,3
82977,1
751767,1
212083,2
21430,1
153757,3
21709,2
237146,1
923418,2
1023523,2
41286,1
765383,1
853900,1
695094,3
1005969,2
734287,1
432529,2
421485,1
90672,3
351898,1
547476,1
97519,1
402579,3
361634,3
724939,1
763879,2
868197,3
695431,2
826282,3
96650,1
731939,2
248709,3
1049087,3
301476,2
646950,1
131601,3
429143,2
76495,2
464793,1
1035255,3
51206,2
845883,1
875530,2
5603,2
230456,1
370298,1
621195,1
893298,3
1021292,3
738572,1
568962,3
539115,1
916992,2
479419,1
384394,2
359169,2
117563,2
465892,3
433635,3
204257,2
809489,1
128402,1
379089,3
275550,3
744849,3
824240,3
570266,3
176712,3
547316,3
540738,2
322722,1
641594,2
318024,1
640331,3
31324,3
681070,1
881826,2
967329,2
862732,3
542050,1
70135,2
738360,3
237399,2
52655,1
768478,3
296779,3
416918,1
458710,3
550254,2
1024810,3
826658,2
1010304,1
174561,3
1013217,3
421306,1
745679,3
89802,3
212280,3
183448,3
812492,1
305579,3
1012205,3
872583,1
987849,2
776891,3
181066,2
68485,2
854385,3
927273,1
812048,1
228174,3
887920,3
611372,3
327994,1
150391,1
172065,2
754371,2
93304,2
209272,2
807786,3
907106,2
747630,2
692391,1
454006,1
355551,2
179217,3
910653,1
100760,2
483505,2
64064,2
738901,3
681001,3
804343,3
795166,2
352496,3
67185,1
861114,1
696817,3
66614,3
59666,3
445390,3
805910,1
252807,1
551833,1
680709,3
769516,3
237610,3
91551,1
366922,2
588975,1
401593,2
630739,3
881044,3
322684,1
494800,1
553296,2
251126,1
53990,2
116942,1
811058,2
388097,2
260177,2
73721,3
960674,3
583389,2
304857,1
224421,3
378256,3
511927,2
566471,3
834226,2
427748,1
244701,2
56037,2
43642,1
913105,1
789723,3
610133,1
968280,1
647275,2
483543,1
817940,3
190038,2
403558,3
765473,2
260808,1
486482,3
287176,1
608322,2
973604,2
923624,3
677361,2
627875,2
951702,3
691084,1
219007,2
418826,1
419393,3
688765,1
829906,3
121848,1
258498,1
982529,1
129497,3
234031,3
842880,3
857994,3
889930,3
75573,1
370083,3
111723,2
916903,1
323394,3
237637,2
144619,3
777855,1
673127,2
120330,1
872198,3
792338,2
179872,1
458611,3
418230,3
879906,1
831050,2
512898,3
1031144,2
52006,1
360702,2
39064,1
134460,1
603909,3
576909,3
848892,1
416083,1
37247,3
774814,3
170461,2
208204,2
641604,3
973208,2
130219,1
1047270,1
759566,3
214072,2
175776,2
382505,2
778318,2
99396,1
154577,2
422701,3
414606,1
825627,3
527808,2
389731,3
980009,1
982834,3
552624,3
685202,1
530216,3
503772,2
1026833,2
22558,3
156127,1
508513,1
139416,1
30262,2
826842,3
537230,2
843345,3
63744,2
540766,2
347298,3
693810,2
17344,3
550419,1
921829,1
423423,3
1027014,1
939612,3
227955,2
416943,2
1193,3
707777,3
299359,3
48635,1
933716,3
144717,1
669140,3
736581,1
274834,2
146262,1
737499,1
521371,1
191210,3
492023,2
1047659,3
371079,2
406312,3
704868,1
980131,2
971083,3
121353,3
1043853,3
59997,2
781798,2
148024,3
165649,1
92895,1
161866,2
469137,1
314392,3
513669,2
947075,3
305178,2
769731,1
445358,1
741542,2
937041,2
659327,2
326783,2
399533,1
686386,1
995208,2
376584,1
494318,2
803611,3
274051,2
619689,3
826537,1
32248,1
897862,1
644801,2
717681,3
306622,1
967890,2
760809,2
499422,1
79841,2
854024,1
413885,1
359642,1
302316,2
488578,2
599379,2
585783,1
664566,1
663456,3
672439,1
466326,2
117629,3
748036,1
736273,1
912246,2
771620,3
109190,1
57275,2
522584,2
366610,2
77558,2
1040283,3
894371,2
110168,1
618947,2
799960,1
223804,2
591458,2
412086,2
197799,1
255584,2
65157,1
981646,2
797123,1
601045,3
26563,3
240329,3
809451,2
150452,3
60739,3
354820,1
752530,1
900292,2
517101,3
111807,1
938262,1
538422,2
1003447,3
276943,1
442958,1
151315,2
844702,1
250131,2
529628,3
196815,3
349657,1
818918,2
574588,1
114666,3
174387,3
864756,1
335205,1
762434,1
479329,1
1026277,3
111675,3
951088,3
1018148,1
76796,1
337139,1
26741,3
499838,3
795947,1
34590,3
327710,1
761582,1
37597,2
453491,3
464964,1
866441,1
762323,2
854619,3
1020115,3
496989,1
661239,2
289080,2
182107,1
618661,1
584669,3
145307,2
599314,2
992639,3
535717,2
412717,2
11232,3
812855,2
666863,1
357865,3
435705,1
91182,3
734262,2
183773,3
132259,3
81634,1
77909,1
112184,2
369328,3
1017817,1
111622,3
657272,3
277238,2
676644,2
534640,3
377133,2
800579,1
251636,3
698757,1
402292,2
795096,3
567400,2
88195,1
